antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski,rule_category
frozenset({'Diagnosis_Lumbosacral spondylosis without myelopathy'}),"frozenset({'Procedure_Lumbar and lumbosacral fusion of the posterior column, posterior technique', 'Procedure_Excision of intervertebral disc', 'Procedure_Insertion of interbody spinal fusion device'})",0.0012628255722178,0.0006314127861089,0.0006314127861089,0.5,791.875,1.0,0.0006306154218959,1.9987371744277824,1.0,0.5,0.4996840941399463,0.75,procedure
frozenset({'Diagnosis_Lumbosacral spondylosis without myelopathy'}),"frozenset({'Procedure_Lumbar and lumbosacral fusion of the posterior column, posterior technique', 'Procedure_Excision of intervertebral disc'})",0.0012628255722178,0.0006314127861089,0.0006314127861089,0.5,791.875,1.0,0.0006306154218959,1.9987371744277824,1.0,0.5,0.4996840941399463,0.75,procedure
frozenset({'Diagnosis_Abdominal aneurysm without mention of rupture'}),"frozenset({'Procedure_Arteriography of other intra-abdominal arteries', 'Procedure_Endovascular implantation of other graft in abdominal aorta'})",0.0012628255722178,0.0006314127861089,0.0006314127861089,0.5,791.875,1.0,0.0006306154218959,1.9987371744277824,1.0,0.5,0.4996840941399463,0.75,procedure
frozenset({'Diagnosis_Displacement of cervical intervertebral disc without myelopathy'}),"frozenset({'Procedure_Fusion or refusion of 2-3 vertebrae', 'Procedure_Other cervical fusion of the anterior column, anterior technique', 'Procedure_Excision of intervertebral disc'})",0.0009471191791633,0.0011049723756906,0.0007892659826361,0.8333333333333333,754.1666666666665,1.0,0.0007882194421066,5.993370165745854,0.9996207931742772,0.6249999999999999,0.8331489675516224,0.7738095238095237,procedure
frozenset({'Diagnosis_Pericardial effusion (noninflammatory)'}),"frozenset({'Procedure_Drainage of Pericardial Cavity with Drainage Device, Percutaneous Approach'})",0.0011049723756906,0.0007892659826361,0.0006314127861089,0.5714285714285714,724.0,1.0,0.000630540669001,2.331491712707182,0.9997234513274336,0.4999999999999999,0.5710900473933649,0.6857142857142857,procedure
"frozenset({'Diagnosis_Unilateral primary osteoarthritis, left knee'})","frozenset({'Procedure_Replacement of Left Knee Joint with Synthetic Substitute, Cemented, Open Approach'})",0.001420678768745,0.0009471191791633,0.0009471191791633,0.6666666666666667,703.8888888888889,1.0,0.000945773627054,2.9971586424625105,1.0,0.6666666666666669,0.6663506609785643,0.8333333333333334,procedure
frozenset({'Diagnosis_Displacement of cervical intervertebral disc without myelopathy'}),"frozenset({'Procedure_Excision of intervertebral disc', 'Procedure_Other cervical fusion of the anterior column, anterior technique'})",0.0009471191791633,0.001420678768745,0.0009471191791633,1.0,703.8888888888889,1.0,0.000945773627054,inf,0.9995259914678464,0.6666666666666669,1.0,0.8333333333333334,procedure
frozenset({'Diagnosis_Encounter for antineoplastic immunotherapy'}),frozenset({'Procedure_High-dose infusion interleukin-2 [IL-2]'}),0.0011049723756906,0.0012628255722178,0.0009471191791633,0.8571428571428571,678.75,1.0,0.0009457237917907,6.991160220994473,0.9996312684365782,0.6666666666666669,0.8569622253832779,0.8035714285714286,procedure
frozenset({'Diagnosis_Encounter for antineoplastic immunotherapy'}),"frozenset({'Procedure_Venous catheterization, not elsewhere classified', 'Procedure_High-dose infusion interleukin-2 [IL-2]'})",0.0011049723756906,0.0012628255722178,0.0009471191791633,0.8571428571428571,678.75,1.0,0.0009457237917907,6.991160220994473,0.9996312684365782,0.6666666666666669,0.8569622253832779,0.8035714285714286,procedure
frozenset({'Diagnosis_Displacement of cervical intervertebral disc without myelopathy'}),"frozenset({'Procedure_Fusion or refusion of 2-3 vertebrae', 'Procedure_Other cervical fusion of the anterior column, anterior technique'})",0.0009471191791633,0.0012628255722178,0.0007892659826361,0.8333333333333333,659.8958333333334,1.0,0.0007880699363167,5.992423046566691,0.9994311897614158,0.5555555555555557,0.8331225962804909,0.7291666666666666,procedure
frozenset({'Diagnosis_Lumbosacral spondylosis without myelopathy'}),"frozenset({'Procedure_Lumbar and lumbosacral fusion of the posterior column, posterior technique', 'Procedure_Insertion of interbody spinal fusion device'})",0.0012628255722178,0.0009471191791633,0.0007892659826361,0.625,659.8958333333333,1.0,0.0007880699363167,2.664141015522231,0.9997471155365892,0.5555555555555557,0.6246444936008848,0.7291666666666666,procedure
"frozenset({'Diagnosis_Spinal stenosis, cervical region'})","frozenset({'Procedure_Release Cervical Spinal Cord, Open Approach'})",0.0012628255722178,0.0007892659826361,0.0006314127861089,0.5,633.5,1.0,0.0006304160808427,1.998421468034728,0.9996838944207366,0.4444444444444445,0.4996050552922591,0.6499999999999999,procedure
frozenset({'Diagnosis_Hypertrophy (benign) of prostate with urinary obstruction and other lower urinary tract symptoms (LUTS)'}),frozenset({'Procedure_Other transurethral prostatectomy'}),0.0015785319652722,0.0007892659826361,0.0007892659826361,0.5,633.5,1.0,0.0007880201010534,1.998421468034728,1.0,0.5000000000000001,0.4996050552922591,0.75,procedure
frozenset({'Diagnosis_Displacement of cervical intervertebral disc without myelopathy'}),"frozenset({'Procedure_Other cervical fusion of the anterior column, anterior technique'})",0.0009471191791633,0.0015785319652722,0.0009471191791633,1.0,633.5,1.0,0.0009456241212641,inf,0.9993679886237952,0.6000000000000001,1.0,0.8,procedure
frozenset({'Diagnosis_Lumbosacral spondylosis without myelopathy'}),"frozenset({'Procedure_Lumbar and lumbosacral fusion of the posterior column, posterior technique', 'Procedure_Insertion of catheter into spinal canal for infusion of therapeutic or palliative substances', 'Procedure_Insertion of interbody spinal fusion device'})",0.0012628255722178,0.0007892659826361,0.0006314127861089,0.5,633.5,1.0,0.0006304160808427,1.998421468034728,0.9996838944207366,0.4444444444444445,0.4996050552922591,0.6499999999999999,procedure
frozenset({'Diagnosis_Lumbosacral spondylosis without myelopathy'}),"frozenset({'Procedure_Insertion of catheter into spinal canal for infusion of therapeutic or palliative substances', 'Procedure_Lumbar and lumbosacral fusion of the anterior column, anterior technique'})",0.0012628255722178,0.0007892659826361,0.0006314127861089,0.5,633.5,1.0,0.0006304160808427,1.998421468034728,0.9996838944207366,0.4444444444444445,0.4996050552922591,0.6499999999999999,procedure
frozenset({'Diagnosis_Lumbosacral spondylosis without myelopathy'}),"frozenset({'Procedure_Lumbar and lumbosacral fusion of the posterior column, posterior technique', 'Procedure_Insertion of interbody spinal fusion device', 'Procedure_Lumbar and lumbosacral fusion of the anterior column, anterior technique'})",0.0012628255722178,0.0007892659826361,0.0006314127861089,0.5,633.5,1.0,0.0006304160808427,1.998421468034728,0.9996838944207366,0.4444444444444445,0.4996050552922591,0.6499999999999999,procedure
frozenset({'Diagnosis_Lumbosacral spondylosis without myelopathy'}),"frozenset({'Procedure_Lumbar and lumbosacral fusion of the posterior column, posterior technique', 'Procedure_Lumbar and lumbosacral fusion of the anterior column, anterior technique'})",0.0012628255722178,0.0007892659826361,0.0006314127861089,0.5,633.5,1.0,0.0006304160808427,1.998421468034728,0.9996838944207366,0.4444444444444445,0.4996050552922591,0.6499999999999999,procedure
frozenset({'Diagnosis_Lumbosacral spondylosis without myelopathy'}),"frozenset({'Procedure_Insertion of catheter into spinal canal for infusion of therapeutic or palliative substances', 'Procedure_Insertion of interbody spinal fusion device', 'Procedure_Lumbar and lumbosacral fusion of the anterior column, anterior technique'})",0.0012628255722178,0.0007892659826361,0.0006314127861089,0.5,633.5,1.0,0.0006304160808427,1.998421468034728,0.9996838944207366,0.4444444444444445,0.4996050552922591,0.6499999999999999,procedure
frozenset({'Diagnosis_Lumbosacral spondylosis without myelopathy'}),"frozenset({'Procedure_Lumbar and lumbosacral fusion of the posterior column, posterior technique', 'Procedure_Insertion of catheter into spinal canal for infusion of therapeutic or palliative substances', 'Procedure_Lumbar and lumbosacral fusion of the anterior column, anterior technique'})",0.0012628255722178,0.0007892659826361,0.0006314127861089,0.5,633.5,1.0,0.0006304160808427,1.998421468034728,0.9996838944207366,0.4444444444444445,0.4996050552922591,0.6499999999999999,procedure
frozenset({'Diagnosis_Lumbosacral spondylosis without myelopathy'}),"frozenset({'Procedure_Lumbar and lumbosacral fusion of the posterior column, posterior technique', 'Procedure_Insertion of catheter into spinal canal for infusion of therapeutic or palliative substances'})",0.0012628255722178,0.0007892659826361,0.0006314127861089,0.5,633.5,1.0,0.0006304160808427,1.998421468034728,0.9996838944207366,0.4444444444444445,0.4996050552922591,0.6499999999999999,procedure
frozenset({'Diagnosis_Lumbosacral spondylosis without myelopathy'}),"frozenset({'Procedure_Insertion of catheter into spinal canal for infusion of therapeutic or palliative substances', 'Procedure_Insertion of interbody spinal fusion device'})",0.0012628255722178,0.0007892659826361,0.0006314127861089,0.5,633.5,1.0,0.0006304160808427,1.998421468034728,0.9996838944207366,0.4444444444444445,0.4996050552922591,0.6499999999999999,procedure
"frozenset({'Diagnosis_Unilateral primary osteoarthritis, right knee'})","frozenset({'Procedure_Replacement of Right Knee Joint with Synthetic Substitute, Cemented, Open Approach'})",0.001420678768745,0.001420678768745,0.0012628255722178,0.8888888888888888,625.679012345679,1.0,0.0012608072440538,8.987213891081291,0.999822162503952,0.7999999999999999,0.8887308111146239,0.8888888888888888,procedure
frozenset({'Diagnosis_Infection and inflammatory reaction due to internal joint prosthesis'}),frozenset({'Procedure_Insertion or replacement of (cement) spacer'}),0.0009471191791633,0.0011049723756906,0.0006314127861089,0.6666666666666666,603.3333333333333,1.0,0.0006303662455794,2.996685082872928,0.9992889872017696,0.4444444444444443,0.6662979351032448,0.6190476190476191,procedure
frozenset({'Diagnosis_Mitral valve disorders'}),frozenset({'Procedure_Open heart valvuloplasty of mitral valve without replacement'}),0.0012628255722178,0.0012628255722178,0.0009471191791633,0.7500000000000001,593.9062500000001,1.0,0.0009455244507375,3.9949486977111306,0.9995785258943154,0.6000000000000001,0.7496838944207367,0.7500000000000001,procedure
frozenset({'Diagnosis_Mitral valve disorders'}),"frozenset({'Procedure_Extracorporeal circulation auxiliary to open heart surgery', 'Procedure_Open heart valvuloplasty of mitral valve without replacement'})",0.0012628255722178,0.0012628255722178,0.0009471191791633,0.7500000000000001,593.9062500000001,1.0,0.0009455244507375,3.9949486977111306,0.9995785258943154,0.6000000000000001,0.7496838944207367,0.7500000000000001,procedure
"frozenset({'Diagnosis_Osteoarthrosis, localized, not specified whether primary or secondary, pelvic region and thigh'})",frozenset({'Procedure_Total hip replacement'}),0.0017363851617995,0.0017363851617995,0.0017363851617995,1.0,575.9090909090909,1.0,0.0017333701283694,inf,1.0,1.0,1.0,1.0,procedure
"frozenset({'Diagnosis_Chronic or unspecified duodenal ulcer with hemorrhage, without mention of obstruction'})",frozenset({'Procedure_Endoscopic control of gastric or duodenal bleeding'}),0.0007892659826361,0.0015785319652722,0.0006314127861089,0.7999999999999999,506.8,1.0,0.0006301669045262,4.9921073401736376,0.9988151658767772,0.3636363636363636,0.7996837944664031,0.6,procedure
frozenset({'Diagnosis_Closed fracture of unspecified part of neck of femur'}),frozenset({'Procedure_Partial hip replacement'}),0.0011049723756906,0.001420678768745,0.0007892659826361,0.7142857142857142,502.7777777777777,1.0,0.0007876961718419,3.495027624309391,0.9991150442477876,0.4545454545454546,0.7138792285804615,0.6349206349206349,procedure
frozenset({'Diagnosis_Incisional hernia without obstruction or gangrene'}),"frozenset({'Procedure_Supplement Abdominal Wall with Synthetic Substitute, Open Approach'})",0.0012628255722178,0.0012628255722178,0.0007892659826361,0.625,494.92187500000006,1.0,0.0007876712542103,2.663299131807419,0.9992413466097676,0.4545454545454546,0.6245258416311048,0.625,procedure
frozenset({'Diagnosis_Lumbosacral spondylosis without myelopathy'}),"frozenset({'Procedure_Lumbar and lumbosacral fusion of the posterior column, posterior technique'})",0.0012628255722178,0.0012628255722178,0.0007892659826361,0.625,494.92187500000006,1.0,0.0007876712542103,2.663299131807419,0.9992413466097676,0.4545454545454546,0.6245258416311048,0.625,procedure
frozenset({'Diagnosis_Displacement of cervical intervertebral disc without myelopathy'}),"frozenset({'Procedure_Excision of intervertebral disc', 'Procedure_Fusion or refusion of 2-3 vertebrae'})",0.0009471191791633,0.0017363851617995,0.0007892659826361,0.8333333333333333,479.9242424242424,1.0,0.0007876214189469,5.9895816890292,0.9988623795228314,0.4166666666666667,0.8330434324267341,0.6439393939393939,procedure
frozenset({'Diagnosis_Malignant neoplasm of prostate'}),frozenset({'Procedure_Radical prostatectomy'}),0.0022099447513812,0.0012628255722178,0.0012628255722178,0.5714285714285714,452.5,1.0,0.0012600347974726,2.3303867403314915,1.0000000000000002,0.5714285714285714,0.570886676149834,0.7857142857142857,procedure
frozenset({'Diagnosis_Lumbosacral spondylosis without myelopathy'}),"frozenset({'Procedure_Lumbar and lumbosacral fusion of the anterior column, anterior technique'})",0.0012628255722178,0.0011049723756906,0.0006314127861089,0.5,452.5,1.0,0.0006300173987363,1.9977900552486187,0.9990516832622096,0.3636363636363636,0.4994469026548672,0.5357142857142857,procedure
frozenset({'Diagnosis_Lumbosacral spondylosis without myelopathy'}),"frozenset({'Procedure_Insertion of interbody spinal fusion device', 'Procedure_Lumbar and lumbosacral fusion of the anterior column, anterior technique'})",0.0012628255722178,0.0011049723756906,0.0006314127861089,0.5,452.5,1.0,0.0006300173987363,1.9977900552486187,0.9990516832622096,0.3636363636363636,0.4994469026548672,0.5357142857142857,procedure
"frozenset({'Diagnosis_Other mechanical complication of other internal orthopedic device, implant, and graft'})","frozenset({'Procedure_Removal of implanted devices from bone, other bones'})",0.001420678768745,0.0012628255722178,0.0007892659826361,0.5555555555555556,439.9305555555556,1.0,0.000787471913157,2.24715864246251,0.9991463800189692,0.4166666666666667,0.5549935900813094,0.5902777777777778,procedure
"frozenset({'Diagnosis_Mechanical complication due to other implant and internal device, not elsewhere classified'})",frozenset({'Procedure_Other cholangiogram'}),0.0009471191791633,0.0015785319652722,0.0006314127861089,0.6666666666666666,422.3333333333333,1.0,0.0006299177282096,2.995264404104183,0.9985779744035392,0.3333333333333333,0.6661396574440053,0.5333333333333333,procedure
frozenset({'Diagnosis_Incisional hernia without mention of obstruction or gangrene'}),frozenset({'Procedure_Other open incisional hernia repair with graft or prosthesis'}),0.0017363851617995,0.0015785319652722,0.0011049723756906,0.6363636363636364,403.1363636363636,1.0,0.0011022314362086,2.745659037095501,0.999254540525888,0.5000000000000001,0.6357887172116421,0.6681818181818182,procedure
"frozenset({'Diagnosis_Spinal stenosis, lumbar region, without neurogenic claudication'})",frozenset({'Procedure_Other exploration and decompression of spinal canal'}),0.0011049723756906,0.0022099447513812,0.0009471191791633,0.8571428571428571,387.8571428571428,1.0,0.0009446772512612,6.984530386740329,0.9985250737463128,0.4000000000000001,0.8568264515108368,0.6428571428571428,procedure
frozenset({'Diagnosis_Occlusion and stenosis of carotid artery without mention of cerebral infarction'}),"frozenset({'Procedure_Endarterectomy, other vessels of head and neck'})",0.0023677979479084,0.0018942383583267,0.0017363851617995,0.7333333333333333,387.13888888888886,1.0,0.0017318999881018,3.7428966061562736,0.9997842347525892,0.6875,0.7328272444514734,0.825,procedure
frozenset({'Diagnosis_Closed fracture of intertrochanteric section of neck of femur'}),"frozenset({'Procedure_Open reduction of fracture with internal fixation, femur'})",0.0017363851617995,0.001420678768745,0.0009471191791633,0.5454545454545454,383.93939393939394,1.0,0.0009446523336296,2.1968745067087605,0.9991302972802024,0.4285714285714286,0.5448078636507343,0.6060606060606061,procedure
frozenset({'Diagnosis_Occlusion and stenosis of carotid artery without mention of cerebral infarction'}),"frozenset({'Procedure_Endarterectomy, other vessels of head and neck', 'Procedure_Procedure on single vessel'})",0.0023677979479084,0.0017363851617995,0.0015785319652722,0.6666666666666666,383.93939393939394,1.0,0.0015744205560494,2.994790844514601,0.999762658227848,0.6249999999999999,0.6660868648534682,0.7878787878787878,procedure
frozenset({'Diagnosis_Maternal care for low transverse scar from previous cesarean delivery'}),"frozenset({'Procedure_Extraction of Products of Conception, Low, Open Approach'})",0.0017363851617995,0.0026835043409629,0.0017363851617995,1.0,372.6470588235295,1.0,0.0017317255646802,inf,0.9990512333965844,0.6470588235294119,1.0,0.8235294117647058,procedure
frozenset({'Diagnosis_Malignant neoplasm of cecum'}),frozenset({'Procedure_Open and other right hemicolectomy'}),0.0007892659826361,0.0022099447513812,0.0006314127861089,0.7999999999999999,362.0,1.0,0.0006296685518931,4.988950276243092,0.9980252764612954,0.2666666666666666,0.7995570321151716,0.5428571428571428,procedure
frozenset({'Diagnosis_Intramural leiomyoma of uterus'}),frozenset({'Procedure_Other excision or destruction of lesion of uterus'}),0.0012628255722178,0.0017363851617995,0.0007892659826361,0.625,359.9431818181818,1.0,0.0007870732310506,2.6620363062352013,0.9984826932195352,0.3571428571428572,0.6243477229601518,0.5397727272727273,procedure
"frozenset({'Diagnosis_Bimalleolar fracture, closed'})","frozenset({'Procedure_Open reduction of fracture with internal fixation, tibia and fibula'})",0.0012628255722178,0.0031570639305445,0.0012628255722178,1.0,316.75,1.0,0.0012588387511532,inf,0.9981033665244192,0.4,1.0,0.7,procedure
frozenset({'Diagnosis_Second degree perineal laceration during delivery'}),"frozenset({'Procedure_Delivery of Products of Conception, External Approach', 'Procedure_Repair Perineum Muscle, Open Approach'})",0.0007892659826361,0.0031570639305445,0.0007892659826361,1.0,316.75,1.0,0.0007867742194707,inf,0.9976303317535544,0.25,1.0,0.625,procedure
frozenset({'Diagnosis_Second degree perineal laceration during delivery'}),"frozenset({'Procedure_Repair Perineum Muscle, Open Approach'})",0.0007892659826361,0.0031570639305445,0.0007892659826361,1.0,316.75,1.0,0.0007867742194707,inf,0.9976303317535544,0.25,1.0,0.625,procedure
frozenset({'Diagnosis_Lumbosacral spondylosis without myelopathy'}),"frozenset({'Procedure_Excision of intervertebral disc', 'Procedure_Insertion of interbody spinal fusion device'})",0.0012628255722178,0.0017363851617995,0.0006314127861089,0.5,287.95454545454544,1.0,0.0006292200345233,1.996527229676401,0.9977872609451556,0.2666666666666666,0.4991302972802024,0.4318181818181817,procedure
"frozenset({'Diagnosis_Calculus of gallbladder with acute cholecystitis, without mention of obstruction'})",frozenset({'Procedure_Laparoscopic cholecystectomy'}),0.0020520915548539,0.0029992107340173,0.0017363851617995,0.8461538461538461,282.1255060728745,1.0,0.001730230506781,6.480505130228887,0.9985045008771676,0.5238095238095238,0.8456910410678619,0.7125506072874495,procedure
"frozenset({'Diagnosis_Spinal stenosis, lumbar region with neurogenic claudication'})","frozenset({'Procedure_Release Lumbar Nerve, Open Approach'})",0.0022099447513812,0.0028413575374901,0.0017363851617995,0.7857142857142857,276.52777777777777,1.0,0.0017301059186227,4.6534069981583785,0.9985905567300916,0.5238095238095238,0.7851036884597119,0.6984126984126984,procedure
"frozenset({'Diagnosis_Trimalleolar fracture, closed'})","frozenset({'Procedure_Open reduction of fracture with internal fixation, tibia and fibula'})",0.0011049723756906,0.0031570639305445,0.0009471191791633,0.8571428571428571,271.5,1.0,0.0009436307107318,6.977900552486186,0.9974188790560472,0.2857142857142857,0.8566904196357877,0.5785714285714285,procedure
frozenset({'Diagnosis_Acquired spondylolisthesis'}),frozenset({'Procedure_Fusion or refusion of 2-3 vertebrae'}),0.0006314127861089,0.0037884767166535,0.0006314127861089,1.0,263.9583333333333,1.0,0.0006290206934701,inf,0.9968409413994628,0.1666666666666666,1.0,0.5833333333333334,procedure
frozenset({'Diagnosis_Displacement of cervical intervertebral disc without myelopathy'}),frozenset({'Procedure_Excision of intervertebral disc'}),0.0009471191791633,0.0037884767166535,0.0009471191791633,1.0,263.9583333333333,1.0,0.0009435310402052,inf,0.9971559488070786,0.25,1.0,0.625,procedure
frozenset({'Diagnosis_Closed fracture of upper end of tibia alone'}),"frozenset({'Procedure_Open reduction of fracture with internal fixation, tibia and fibula'})",0.0007892659826361,0.0031570639305445,0.0006314127861089,0.7999999999999999,253.4,1.0,0.0006289210229435,4.984214680347275,0.9968404423380728,0.1904761904761904,0.7993665874901028,0.4999999999999999,procedure
frozenset({'Diagnosis_Acute appendicitis without mention of peritonitis'}),frozenset({'Procedure_Laparoscopic appendectomy'}),0.0036306235201262,0.0044198895027624,0.0036306235201262,1.0,226.25,1.0,0.0036145765653411,inf,0.9992078580481624,0.8214285714285714,1.0,0.9107142857142856,procedure
"frozenset({'Diagnosis_Calculus of bile duct without mention of cholecystitis, without mention of obstruction'})",frozenset({'Procedure_Endoscopic removal of stone(s) from biliary tract'}),0.001420678768745,0.0029992107340173,0.0009471191791633,0.6666666666666667,222.280701754386,1.0,0.0009428582641505,2.9910023677979485,0.9969174834018336,0.2727272727272728,0.6656639223137008,0.4912280701754387,procedure
frozenset({'Diagnosis_Displacement of cervical intervertebral disc without myelopathy'}),frozenset({'Procedure_Fusion or refusion of 2-3 vertebrae'}),0.0009471191791633,0.0037884767166535,0.0007892659826361,0.8333333333333333,219.96527777777771,1.0,0.0007856778436779,5.977269139700076,0.9963975351556328,0.1999999999999999,0.8326995193577351,0.5208333333333333,procedure
"frozenset({'Diagnosis_Calculus of bile duct without mention of cholecystitis, with obstruction'})",frozenset({'Procedure_Endoscopic removal of stone(s) from biliary tract'}),0.0017363851617995,0.0029992107340173,0.0011049723756906,0.6363636363636364,212.17703349282297,1.0,0.0010997645906749,2.7417521704814525,0.9970181621035512,0.3043478260869566,0.635269733433128,0.5023923444976077,procedure
frozenset({'Diagnosis_Cervical spondylosis with myelopathy'}),frozenset({'Procedure_Insertion of interbody spinal fusion device'}),0.0009471191791633,0.0031570639305445,0.0006314127861089,0.6666666666666666,211.16666666666663,1.0,0.0006284226703104,2.990528808208366,0.9962079317427712,0.1818181818181818,0.6656109791501715,0.4333333333333333,procedure
frozenset({'Diagnosis_Sick sinus syndrome'}),"frozenset({'Procedure_Insertion of Pacemaker, Dual Chamber into Chest Subcutaneous Tissue and Fascia, Open Approach'})",0.0017363851617995,0.0031570639305445,0.0011049723756906,0.6363636363636364,201.5681818181818,1.0,0.0010994904967267,2.7413180741910024,0.9967696756121804,0.2916666666666667,0.6352119772547326,0.4931818181818181,procedure
frozenset({'Diagnosis_Sick sinus syndrome'}),"frozenset({'Procedure_Insertion of Pacemaker, Dual Chamber into Chest Subcutaneous Tissue and Fascia, Open Approach', 'Procedure_Insertion of Pacemaker Lead into Right Ventricle, Percutaneous Approach'})",0.0017363851617995,0.0031570639305445,0.0011049723756906,0.6363636363636364,201.5681818181818,1.0,0.0010994904967267,2.7413180741910024,0.9967696756121804,0.2916666666666667,0.6352119772547326,0.4931818181818181,procedure
frozenset({'Diagnosis_Lumbosacral spondylosis without myelopathy'}),frozenset({'Procedure_Insertion of interbody spinal fusion device'}),0.0012628255722178,0.0031570639305445,0.0007892659826361,0.625,197.96875,1.0,0.0007852791615715,2.658247829518548,0.9962067330488384,0.2173913043478261,0.623812351543943,0.4375,procedure
